Data columns Qx - Qy - I(Qx,Qy) - err(I)
ASCII data
-0.578492  -0.578492  0  0
-0.572678  -0.578492  0  0
-0.566864  -0.578492  0  0
-0.56105  -0.578492  0  0
-0.555236  -0.578492  0  0
-0.549422  -0.578492  0  0
-0.543608  -0.578492  0  0
-0.537794  -0.578492  0  0
-0.53198  -0.578492  0  0
-0.526166  -0.578492  0  0
-0.520352  -0.578492  0  0
-0.514538  -0.578492  0  0
-0.508724  -0.578492  0  0
-0.50291  -0.578492  0  0
-0.497096  -0.578492  0  0
-0.491282  -0.578492  0  0
-0.485468  -0.578492  0  0
-0.479654  -0.578492  0  0
-0.47384  -0.578492  0  0
-0.468026  -0.578492  0  0
-0.462212  -0.578492  0  0
-0.456398  -0.578492  0  0
-0.450584  -0.578492  0  0
-0.44477  -0.578492  0  0
-0.438956  -0.578492  0  0
-0.433142  -0.578492  0  0
-0.427328  -0.578492  0  0
-0.421514  -0.578492  0  0
-0.4157  -0.578492  0  0
-0.409886  -0.578492  0  0
-0.404072  -0.578492  0  0
-0.398258  -0.578492  0  0
-0.392444  -0.578492  0  0
-0.38663  -0.578492  0  0
-0.380816  -0.578492  0  0
-0.375002  -0.578492  0  0
-0.369188  -0.578492  0  0
-0.363374  -0.578492  0  0
-0.35756  -0.578492  0  0
-0.351746  -0.578492  0  0
-0.345932  -0.578492  0  0
-0.340118  -0.578492  0  0
-0.334304  -0.578492  0  0
-0.32849  -0.578492  0  0
-0.322676  -0.578492  0  0
-0.316862  -0.578492  0  0
-0.311048  -0.578492  0  0
-0.305234  -0.578492  0  0
-0.29942  -0.578492  0  0
-0.293606  -0.578492  0  0
-0.287792  -0.578492  0  0
-0.281978  -0.578492  0  0
-0.276164  -0.578492  0  0
-0.27035  -0.578492  0  0
-0.264536  -0.578492  0  0
-0.258722  -0.578492  0  0
-0.252908  -0.578492  0  0
-0.247094  -0.578492  0  0
-0.24128  -0.578492  0  0
-0.235467  -0.578492  0  0
-0.229653  -0.578492  0  0
-0.223839  -0.578492  0  0
-0.218025  -0.578492  0  0
-0.212211  -0.578492  0  0
-0.206397  -0.578492  0  0
-0.200583  -0.578492  0  0
-0.194769  -0.578492  0  0
-0.188955  -0.578492  0  0
-0.183141  -0.578492  0  0
-0.177327  -0.578492  0  0
-0.171513  -0.578492  0  0
-0.165699  -0.578492  0  0
-0.159885  -0.578492  0  0
-0.154071  -0.578492  0  0
-0.148257  -0.578492  0  0
-0.142443  -0.578492  0  0
-0.136629  -0.578492  0  0
-0.130815  -0.578492  0  0
-0.125001  -0.578492  0  0
-0.119187  -0.578492  0  0
-0.113373  -0.578492  0  0
-0.107559  -0.578492  0  0
-0.101745  -0.578492  0  0
-0.0959308  -0.578492  0  0
-0.0901168  -0.578492  0  0
-0.0843028  -0.578492  0  0
-0.0784888  -0.578492  0  0
